Epoch 1/10

  1/131 [..............................] - ETA: 16:12 - loss: 0.6940 - accuracy: 0.4688
  2/131 [..............................] - ETA: 1:25 - loss: 0.6911 - accuracy: 0.6719 
 58/131 [============>.................] - ETA: 46s - loss: 0.4024 - accuracy: 0.8815
 59/131 [============>.................] - ETA: 45s - loss: 0.3986 - accuracy: 0.8829
 60/131 [============>.................] - ETA: 45s - loss: 0.3978 - accuracy: 0.8833
 61/131 [============>.................] - ETA: 44s - loss: 0.3947 - accuracy: 0.8837
 62/131 [=============>................] - ETA: 43s - loss: 0.3904 - accuracy: 0.8846
 63/131 [=============>................] - ETA: 43s - loss: 0.3860 - accuracy: 0.8864
 64/131 [=============>................] - ETA: 42s - loss: 0.3837 - accuracy: 0.8867
 65/131 [=============>................] - ETA: 41s - loss: 0.3804 - accuracy: 0.8875
 66/131 [==============>...............] - ETA: 41s - loss: 0.3768 - accuracy: 0.8883
 67/131 [==============>...............] - ETA: 40s - loss: 0.3718 - accuracy: 0.8899
 68/131 [==============>...............] - ETA: 39s - loss: 0.3673 - accuracy: 0.8911
 69/131 [==============>...............] - ETA: 39s - loss: 0.3641 - accuracy: 0.8913
 70/131 [===============>..............] - ETA: 38s - loss: 0.3595 - accuracy: 0.8929
 71/131 [===============>..............] - ETA: 38s - loss: 0.3554 - accuracy: 0.8939
 72/131 [===============>..............] - ETA: 37s - loss: 0.3535 - accuracy: 0.8941
 73/131 [===============>..............] - ETA: 36s - loss: 0.3499 - accuracy: 0.8951
 74/131 [===============>..............] - ETA: 36s - loss: 0.3455 - accuracy: 0.8965
 75/131 [================>.............] - ETA: 35s - loss: 0.3416 - accuracy: 0.8979
 76/131 [================>.............] - ETA: 34s - loss: 0.3384 - accuracy: 0.8988
 77/131 [================>.............] - ETA: 34s - loss: 0.3356 - accuracy: 0.8998
 78/131 [================>.............] - ETA: 33s - loss: 0.3315 - accuracy: 0.9010
 79/131 [=================>............] - ETA: 32s - loss: 0.3282 - accuracy: 0.9019
 80/131 [=================>............] - ETA: 32s - loss: 0.3253 - accuracy: 0.9027
 81/131 [=================>............] - ETA: 31s - loss: 0.3219 - accuracy: 0.9039
 82/131 [=================>............] - ETA: 31s - loss: 0.3183 - accuracy: 0.9051
 83/131 [==================>...........] - ETA: 30s - loss: 0.3152 - accuracy: 0.9059
 84/131 [==================>...........] - ETA: 29s - loss: 0.3134 - accuracy: 0.9062
 85/131 [==================>...........] - ETA: 29s - loss: 0.3100 - accuracy: 0.9074
 86/131 [==================>...........] - ETA: 28s - loss: 0.3071 - accuracy: 0.9081
 87/131 [==================>...........] - ETA: 27s - loss: 0.3040 - accuracy: 0.9091
 88/131 [===================>..........] - ETA: 27s - loss: 0.3013 - accuracy: 0.9102
 89/131 [===================>..........] - ETA: 26s - loss: 0.2983 - accuracy: 0.9112
 90/131 [===================>..........] - ETA: 25s - loss: 0.2952 - accuracy: 0.9122
 91/131 [===================>..........] - ETA: 25s - loss: 0.2921 - accuracy: 0.9131
 92/131 [====================>.........] - ETA: 24s - loss: 0.2934 - accuracy: 0.9134
 93/131 [====================>.........] - ETA: 24s - loss: 0.2936 - accuracy: 0.9136
 94/131 [====================>.........] - ETA: 23s - loss: 0.2926 - accuracy: 0.9142
 95/131 [====================>.........] - ETA: 22s - loss: 0.2896 - accuracy: 0.9151
 96/131 [====================>.........] - ETA: 22s - loss: 0.2901 - accuracy: 0.9154
 97/131 [=====================>........] - ETA: 21s - loss: 0.2902 - accuracy: 0.9159
 98/131 [=====================>........] - ETA: 20s - loss: 0.2891 - accuracy: 0.9165
 99/131 [=====================>........] - ETA: 20s - loss: 0.2863 - accuracy: 0.9173
100/131 [=====================>........] - ETA: 19s - loss: 0.2836 - accuracy: 0.9181
101/131 [======================>.......] - ETA: 18s - loss: 0.2836 - accuracy: 0.9183
102/131 [======================>.......] - ETA: 18s - loss: 0.2812 - accuracy: 0.9191
103/131 [======================>.......] - ETA: 17s - loss: 0.2795 - accuracy: 0.9196
104/131 [======================>.......] - ETA: 17s - loss: 0.2772 - accuracy: 0.9204
105/131 [=======================>......] - ETA: 16s - loss: 0.2757 - accuracy: 0.9205
106/131 [=======================>......] - ETA: 15s - loss: 0.2734 - accuracy: 0.9213
107/131 [=======================>......] - ETA: 15s - loss: 0.2720 - accuracy: 0.9214
108/131 [=======================>......] - ETA: 14s - loss: 0.2702 - accuracy: 0.9219
109/131 [=======================>......] - ETA: 13s - loss: 0.2679 - accuracy: 0.9226
110/131 [========================>.....] - ETA: 13s - loss: 0.2676 - accuracy: 0.9230
111/131 [========================>.....] - ETA: 12s - loss: 0.2661 - accuracy: 0.9234
112/131 [========================>.....] - ETA: 12s - loss: 0.2640 - accuracy: 0.9241
113/131 [========================>.....] - ETA: 11s - loss: 0.2623 - accuracy: 0.9245
114/131 [=========================>....] - ETA: 10s - loss: 0.2603 - accuracy: 0.9252
115/131 [=========================>....] - ETA: 10s - loss: 0.2582 - accuracy: 0.9258
116/131 [=========================>....] - ETA: 9s - loss: 0.2563 - accuracy: 0.9265 
117/131 [=========================>....] - ETA: 8s - loss: 0.2556 - accuracy: 0.9265
118/131 [==========================>...] - ETA: 8s - loss: 0.2539 - accuracy: 0.9269
119/131 [==========================>...] - ETA: 7s - loss: 0.2526 - accuracy: 0.9273
120/131 [==========================>...] - ETA: 6s - loss: 0.2510 - accuracy: 0.9276
121/131 [==========================>...] - ETA: 6s - loss: 0.2491 - accuracy: 0.9282
122/131 [==========================>...] - ETA: 5s - loss: 0.2473 - accuracy: 0.9288
123/131 [===========================>..] - ETA: 5s - loss: 0.2478 - accuracy: 0.9284
124/131 [===========================>..] - ETA: 4s - loss: 0.2462 - accuracy: 0.9289
125/131 [===========================>..] - ETA: 3s - loss: 0.2444 - accuracy: 0.9295
126/131 [===========================>..] - ETA: 3s - loss: 0.2426 - accuracy: 0.9301
127/131 [============================>.] - ETA: 2s - loss: 0.2416 - accuracy: 0.9304
128/131 [============================>.] - ETA: 1s - loss: 0.2399 - accuracy: 0.9309
129/131 [============================>.] - ETA: 1s - loss: 0.2386 - accuracy: 0.9314
130/131 [============================>.] - ETA: 0s - loss: 0.2381 - accuracy: 0.9312
131/131 [==============================] - ETA: 0s - loss: 0.2376 - accuracy: 0.9313
131/131 [==============================] - 97s 692ms/step - loss: 0.2376 - accuracy: 0.9313 - val_loss: 0.0670 - val_accuracy: 0.9806
Epoch 2/10

  1/131 [..............................] - ETA: 1:20 - loss: 0.0146 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:23 - loss: 0.0267 - accuracy: 1.0000
  3/131 [..............................] - ETA: 1:22 - loss: 0.0409 - accuracy: 0.9896
  4/131 [..............................] - ETA: 1:22 - loss: 0.0434 - accuracy: 0.9922
  5/131 [>.............................] - ETA: 1:20 - loss: 0.0463 - accuracy: 0.9937
  6/131 [>.............................] - ETA: 1:18 - loss: 0.0419 - accuracy: 0.9948
  7/131 [>.............................] - ETA: 1:18 - loss: 0.0380 - accuracy: 0.9955
  8/131 [>.............................] - ETA: 1:18 - loss: 0.0364 - accuracy: 0.9961
  9/131 [=>............................] - ETA: 1:17 - loss: 0.0441 - accuracy: 0.9931
 10/131 [=>............................] - ETA: 1:16 - loss: 0.0414 - accuracy: 0.9937
 11/131 [=>............................] - ETA: 1:15 - loss: 0.0403 - accuracy: 0.9943
 12/131 [=>............................] - ETA: 1:15 - loss: 0.0376 - accuracy: 0.9948
 13/131 [=>............................] - ETA: 1:14 - loss: 0.0432 - accuracy: 0.9904
 14/131 [==>...........................] - ETA: 1:13 - loss: 0.0494 - accuracy: 0.9888
 15/131 [==>...........................] - ETA: 1:12 - loss: 0.0481 - accuracy: 0.9896
 16/131 [==>...........................] - ETA: 1:12 - loss: 0.0460 - accuracy: 0.9902
 17/131 [==>...........................] - ETA: 1:12 - loss: 0.0511 - accuracy: 0.9890
 18/131 [===>..........................] - ETA: 1:11 - loss: 0.0509 - accuracy: 0.9878
 19/131 [===>..........................] - ETA: 1:11 - loss: 0.0553 - accuracy: 0.9836
 20/131 [===>..........................] - ETA: 1:10 - loss: 0.0534 - accuracy: 0.9844
 21/131 [===>..........................] - ETA: 1:09 - loss: 0.0524 - accuracy: 0.9851
 22/131 [====>.........................] - ETA: 1:08 - loss: 0.0573 - accuracy: 0.9844
 23/131 [====>.........................] - ETA: 1:08 - loss: 0.0552 - accuracy: 0.9851
 24/131 [====>.........................] - ETA: 1:07 - loss: 0.0551 - accuracy: 0.9844
 25/131 [====>.........................] - ETA: 1:07 - loss: 0.0538 - accuracy: 0.9850
 26/131 [====>.........................] - ETA: 1:07 - loss: 0.0521 - accuracy: 0.9856
 27/131 [=====>........................] - ETA: 1:06 - loss: 0.0513 - accuracy: 0.9861
 28/131 [=====>........................] - ETA: 1:05 - loss: 0.0497 - accuracy: 0.9866
 29/131 [=====>........................] - ETA: 1:05 - loss: 0.0517 - accuracy: 0.9849
 30/131 [=====>........................] - ETA: 1:04 - loss: 0.0531 - accuracy: 0.9844
 31/131 [======>.......................] - ETA: 1:04 - loss: 0.0535 - accuracy: 0.9839
 32/131 [======>.......................] - ETA: 1:03 - loss: 0.0520 - accuracy: 0.9844
 33/131 [======>.......................] - ETA: 1:02 - loss: 0.0506 - accuracy: 0.9848
 34/131 [======>.......................] - ETA: 1:02 - loss: 0.0493 - accuracy: 0.9853
 35/131 [=======>......................] - ETA: 1:01 - loss: 0.0485 - accuracy: 0.9857
 36/131 [=======>......................] - ETA: 1:00 - loss: 0.0476 - accuracy: 0.9861
 37/131 [=======>......................] - ETA: 59s - loss: 0.0465 - accuracy: 0.9865 
 38/131 [=======>......................] - ETA: 59s - loss: 0.0460 - accuracy: 0.9868
 39/131 [=======>......................] - ETA: 58s - loss: 0.0467 - accuracy: 0.9864
 40/131 [========>.....................] - ETA: 57s - loss: 0.0456 - accuracy: 0.9867
 41/131 [========>.....................] - ETA: 57s - loss: 0.0451 - accuracy: 0.9870
 42/131 [========>.....................] - ETA: 56s - loss: 0.0463 - accuracy: 0.9866
 43/131 [========>.....................] - ETA: 55s - loss: 0.0466 - accuracy: 0.9855
 44/131 [=========>....................] - ETA: 55s - loss: 0.0468 - accuracy: 0.9851
 45/131 [=========>....................] - ETA: 54s - loss: 0.0480 - accuracy: 0.9847
 46/131 [=========>....................] - ETA: 54s - loss: 0.0470 - accuracy: 0.9851
 47/131 [=========>....................] - ETA: 53s - loss: 0.0462 - accuracy: 0.9854
 48/131 [=========>....................] - ETA: 52s - loss: 0.0464 - accuracy: 0.9850
 49/131 [==========>...................] - ETA: 52s - loss: 0.0459 - accuracy: 0.9853
 50/131 [==========>...................] - ETA: 51s - loss: 0.0460 - accuracy: 0.9856
 51/131 [==========>...................] - ETA: 50s - loss: 0.0455 - accuracy: 0.9859
 52/131 [==========>...................] - ETA: 50s - loss: 0.0456 - accuracy: 0.9856
 53/131 [===========>..................] - ETA: 49s - loss: 0.0453 - accuracy: 0.9853
 54/131 [===========>..................] - ETA: 48s - loss: 0.0452 - accuracy: 0.9850
 55/131 [===========>..................] - ETA: 48s - loss: 0.0447 - accuracy: 0.9852
 56/131 [===========>..................] - ETA: 47s - loss: 0.0444 - accuracy: 0.9855
 57/131 [============>.................] - ETA: 46s - loss: 0.0443 - accuracy: 0.9857
 58/131 [============>.................] - ETA: 46s - loss: 0.0444 - accuracy: 0.9855
 59/131 [============>.................] - ETA: 45s - loss: 0.0441 - accuracy: 0.9857
 60/131 [============>.................] - ETA: 45s - loss: 0.0465 - accuracy: 0.9849
 61/131 [============>.................] - ETA: 44s - loss: 0.0461 - accuracy: 0.9851
 62/131 [=============>................] - ETA: 43s - loss: 0.0467 - accuracy: 0.9844
 63/131 [=============>................] - ETA: 43s - loss: 0.0462 - accuracy: 0.9846
 64/131 [=============>................] - ETA: 42s - loss: 0.0461 - accuracy: 0.9849
 65/131 [=============>................] - ETA: 41s - loss: 0.0457 - accuracy: 0.9851
 66/131 [==============>...............] - ETA: 41s - loss: 0.0473 - accuracy: 0.9839
 67/131 [==============>...............] - ETA: 40s - loss: 0.0467 - accuracy: 0.9841
 68/131 [==============>...............] - ETA: 40s - loss: 0.0461 - accuracy: 0.9844
 69/131 [==============>...............] - ETA: 39s - loss: 0.0462 - accuracy: 0.9841
 70/131 [===============>..............] - ETA: 38s - loss: 0.0458 - accuracy: 0.9844
 71/131 [===============>..............] - ETA: 38s - loss: 0.0452 - accuracy: 0.9846
 72/131 [===============>..............] - ETA: 37s - loss: 0.0484 - accuracy: 0.9844
 73/131 [===============>..............] - ETA: 36s - loss: 0.0480 - accuracy: 0.9846
 74/131 [===============>..............] - ETA: 36s - loss: 0.0473 - accuracy: 0.9848
 75/131 [================>.............] - ETA: 35s - loss: 0.0470 - accuracy: 0.9850
 76/131 [================>.............] - ETA: 35s - loss: 0.0465 - accuracy: 0.9852
 77/131 [================>.............] - ETA: 34s - loss: 0.0473 - accuracy: 0.9850
 78/131 [================>.............] - ETA: 33s - loss: 0.0468 - accuracy: 0.9852
 79/131 [=================>............] - ETA: 33s - loss: 0.0472 - accuracy: 0.9850
 80/131 [=================>............] - ETA: 32s - loss: 0.0469 - accuracy: 0.9848
 81/131 [=================>............] - ETA: 31s - loss: 0.0466 - accuracy: 0.9850
 82/131 [=================>............] - ETA: 31s - loss: 0.0462 - accuracy: 0.9851
 83/131 [==================>...........] - ETA: 30s - loss: 0.0457 - accuracy: 0.9853
 84/131 [==================>...........] - ETA: 30s - loss: 0.0462 - accuracy: 0.9851
 85/131 [==================>...........] - ETA: 29s - loss: 0.0457 - accuracy: 0.9853
 86/131 [==================>...........] - ETA: 28s - loss: 0.0454 - accuracy: 0.9855
 87/131 [==================>...........] - ETA: 28s - loss: 0.0449 - accuracy: 0.9856
 88/131 [===================>..........] - ETA: 27s - loss: 0.0454 - accuracy: 0.9854
 89/131 [===================>..........] - ETA: 26s - loss: 0.0451 - accuracy: 0.9856
 90/131 [===================>..........] - ETA: 26s - loss: 0.0447 - accuracy: 0.9858
 91/131 [===================>..........] - ETA: 25s - loss: 0.0443 - accuracy: 0.9859
 92/131 [====================>.........] - ETA: 24s - loss: 0.0458 - accuracy: 0.9857
 93/131 [====================>.........] - ETA: 24s - loss: 0.0454 - accuracy: 0.9859
 94/131 [====================>.........] - ETA: 23s - loss: 0.0451 - accuracy: 0.9860
 95/131 [====================>.........] - ETA: 23s - loss: 0.0447 - accuracy: 0.9862
 96/131 [====================>.........] - ETA: 22s - loss: 0.0461 - accuracy: 0.9860
 97/131 [=====================>........] - ETA: 21s - loss: 0.0483 - accuracy: 0.9858
 98/131 [=====================>........] - ETA: 21s - loss: 0.0481 - accuracy: 0.9860
 99/131 [=====================>........] - ETA: 20s - loss: 0.0477 - accuracy: 0.9861
100/131 [=====================>........] - ETA: 19s - loss: 0.0472 - accuracy: 0.9862
101/131 [======================>.......] - ETA: 19s - loss: 0.0500 - accuracy: 0.9855
102/131 [======================>.......] - ETA: 18s - loss: 0.0497 - accuracy: 0.9856
103/131 [======================>.......] - ETA: 17s - loss: 0.0502 - accuracy: 0.9854
104/131 [======================>.......] - ETA: 17s - loss: 0.0500 - accuracy: 0.9856
105/131 [=======================>......] - ETA: 16s - loss: 0.0497 - accuracy: 0.9857
106/131 [=======================>......] - ETA: 16s - loss: 0.0493 - accuracy: 0.9858
107/131 [=======================>......] - ETA: 15s - loss: 0.0495 - accuracy: 0.9857
108/131 [=======================>......] - ETA: 14s - loss: 0.0492 - accuracy: 0.9858
109/131 [=======================>......] - ETA: 14s - loss: 0.0488 - accuracy: 0.9860
110/131 [========================>.....] - ETA: 13s - loss: 0.0496 - accuracy: 0.9855
111/131 [========================>.....] - ETA: 12s - loss: 0.0495 - accuracy: 0.9856
112/131 [========================>.....] - ETA: 12s - loss: 0.0492 - accuracy: 0.9858
113/131 [========================>.....] - ETA: 11s - loss: 0.0490 - accuracy: 0.9859
114/131 [=========================>....] - ETA: 10s - loss: 0.0487 - accuracy: 0.9860
115/131 [=========================>....] - ETA: 10s - loss: 0.0484 - accuracy: 0.9861
116/131 [=========================>....] - ETA: 9s - loss: 0.0483 - accuracy: 0.9863 
117/131 [=========================>....] - ETA: 8s - loss: 0.0489 - accuracy: 0.9861
118/131 [==========================>...] - ETA: 8s - loss: 0.0488 - accuracy: 0.9862
119/131 [==========================>...] - ETA: 7s - loss: 0.0485 - accuracy: 0.9863
120/131 [==========================>...] - ETA: 7s - loss: 0.0482 - accuracy: 0.9865
121/131 [==========================>...] - ETA: 6s - loss: 0.0478 - accuracy: 0.9866
122/131 [==========================>...] - ETA: 5s - loss: 0.0475 - accuracy: 0.9867
123/131 [===========================>..] - ETA: 5s - loss: 0.0499 - accuracy: 0.9860
124/131 [===========================>..] - ETA: 4s - loss: 0.0498 - accuracy: 0.9859
125/131 [===========================>..] - ETA: 3s - loss: 0.0495 - accuracy: 0.9860
126/131 [===========================>..] - ETA: 3s - loss: 0.0492 - accuracy: 0.9861
127/131 [============================>.] - ETA: 2s - loss: 0.0489 - accuracy: 0.9862
128/131 [============================>.] - ETA: 1s - loss: 0.0486 - accuracy: 0.9863
129/131 [============================>.] - ETA: 1s - loss: 0.0484 - accuracy: 0.9864
130/131 [============================>.] - ETA: 0s - loss: 0.0484 - accuracy: 0.9865
131/131 [==============================] - ETA: 0s - loss: 0.0482 - accuracy: 0.9866
131/131 [==============================] - 89s 678ms/step - loss: 0.0482 - accuracy: 0.9866 - val_loss: 0.0576 - val_accuracy: 0.9799
Epoch 3/10

